dhsl	dt	Mode	pCa
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
0	0.001	-2	6.75
